мЮОПЮБКЕМХЕ ДБХФЕМХЪ ЛЕФДС 1 Х 2 ПЪДНЛ (0 - БМХГ, 1 - ББЕПУ);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;аф-067-11;аф-062-11;аг-055-11;аг-058-21;ах-061-11;ах-056-11;ай-043-11;ай-050-11;ак-067-11;ак-056-11;ал-049-11;ал-046-21;ан-043-11;ан-044-11;ао-055-11;ао-064-21;ап-067-11;ап-062-11;ая-049-11;ая-052-21;ар-061-11;ар-062-11;ас-067-11;ас-074-11;ат-073-11;ат-074-11;ау-053-11;ау-050-11;аж-055-11;аж-058-21
;аф-069-11;аф-064-11;аг-057-11;аг-060-11;ах-063-11;ах-058-11;ай-045-11;ай-050-21;ак-069-11;ак-058-11;ал-051-11;ал-048-11;ан-043-21;ан-044-21;ао-057-11;ао-066-11;ап-067-21;ап-064-11;ая-049-21;ая-054-11;ар-063-11;ар-064-11;ас-069-11;ас-074-21;ат-073-21;ат-076-11;ау-055-11;ау-052-11;аж-057-11;аж-060-11
;аф-071-11;аф-066-11;аг-059-11;аг-060-21;ах-065-11;ах-060-11;ай-047-11;ай-052-11;ак-071-11;ак-060-11;ал-053-11;ал-048-21;ан-045-11;ан-046-11;ао-059-11;ао-066-21;ап-069-11;ап-066-11;ая-051-11;ая-054-21;ар-065-11;ар-066-11;ас-071-11;ас-076-11;ат-075-11;ат-078-11;ау-057-11;ау-054-11;аж-059-11;аж-060-21
;аф-073-11;аф-068-11;аг-061-11;аг-062-11;ах-067-11;ах-062-11;ай-049-11;ай-052-21;ак-073-11;ак-062-11;ал-055-11;ал-050-11;ан-045-21;ан-046-21;ао-061-11;ао-068-11;ап-069-21;ап-068-11;ая-051-21;ая-056-11;ар-067-11;ар-068-11;ас-073-11;ас-076-21;ат-075-21;ат-080-11;ау-059-11;ау-056-11;аж-061-11;аж-062-11
;аф-075-11;аф-070-11;аг-063-11;аг-062-21;ах-069-11;ах-062-21;ай-051-11;ай-054-11;ак-075-11;ак-064-11;ал-055-21;ал-050-21;ан-047-11;ан-048-11;ао-063-11;ао-070-11;ап-071-11;ап-070-11;ая-053-11;ая-056-21;ар-069-11;ар-070-11;ас-075-11;ас-078-11;ат-077-11;ат-080-21;ау-061-11;ау-056-21;аж-063-11;аж-062-21
;аф-077-11;аф-072-11;аг-065-11;аг-064-11;ах-071-11;ах-064-11;ай-053-11;ай-054-21;ак-077-11;ак-066-11;ал-057-11;ал-052-11;ан-047-21;ан-048-21;ао-065-11;ао-072-11;ап-071-21;ап-072-11;ая-053-21;ая-058-11;ар-071-11;ар-072-11;ас-077-11;ас-078-21;ат-077-21;ат-082-11;ау-061-21;ау-058-11;аж-065-11;аж-064-11
;аф-079-11;аф-074-11;аг-067-11;аг-064-21;ах-073-11;ах-064-21;ай-055-11;ай-056-11;ак-079-11;ак-068-11;ал-057-21;ал-052-21;ан-049-11;ан-050-11;ао-067-11;ао-074-11;ап-073-11;ап-074-11;ая-055-11;ая-058-21;ар-073-11;ар-074-11;ас-079-11;ас-080-11;ат-079-11;ат-082-21;ау-063-11;ау-058-21;аж-067-11;аж-064-21
;аф-081-11;аф-074-21;аг-069-11;аг-066-11;ах-075-11;ах-066-11;ай-057-11;ай-056-21;ак-079-21;ак-070-11;ал-059-11;ал-054-11;ан-051-11;ан-050-21;ао-067-21;ао-076-11;ап-075-11;ап-076-11;ая-055-21;ая-060-11;ар-075-11;ар-076-11;ас-079-21;ас-082-11;ат-081-11;ат-084-11;ау-063-21;ау-060-11;аж-069-11;аж-066-11
;аф-083-11;аф-076-11;аг-071-11;аг-066-21;ах-077-11;ах-066-21;ай-059-11;ай-058-11;ак-081-11;ак-072-11;ал-059-21;ал-054-21;ан-053-11;ан-052-11;ао-069-11;ао-078-11;ап-077-11;ап-078-11;ая-057-11;ая-060-21;ар-077-11;ар-078-11;ас-081-11;ас-084-11;ат-083-11;ат-084-21;ау-065-11;ау-060-21;аж-071-11;аж-066-21
;аф-085-11;аф-076-21;аг-073-11;аг-068-11;ах-079-11;ах-068-11;ай-061-11;ай-058-21;ак-081-21;ак-074-11;ал-061-11;ал-056-11;ан-055-11;ан-052-21;ао-069-21;ао-080-11;ап-079-11;ап-080-11;ая-057-21;ая-062-11;ар-079-11;ар-080-11;ас-081-21;ас-086-11;ат-085-11;ат-086-11;ау-065-21;ау-062-11;аж-073-11;аж-068-11
;аф-087-11;аф-078-11;аг-073-21;аг-070-11;ах-081-11;ах-070-11;ай-061-21;ай-060-11;ак-083-11;ак-076-11;ал-063-11;ал-058-11;ан-057-11;ан-054-11;ао-071-11;ао-080-21;ап-081-11;ап-080-21;ая-059-11;ая-064-11;ар-081-11;ар-082-11;ас-083-11;ас-088-11;ат-087-11;ат-088-11;ау-067-11;ау-064-11;аж-075-11;аж-070-11
;аф-089-11;аф-078-21;аг-075-11;аг-072-11;ах-083-11;ах-072-11;ай-063-11;ай-060-21;ак-083-21;ак-078-11;ал-065-11;ал-060-11;ан-059-11;ан-054-21;ао-071-21;ао-082-11;ап-083-11;ап-082-11;ая-059-21;ая-066-11;ар-083-11;ар-084-11;ас-083-21;ас-090-11;ат-089-11;ат-090-11;ау-069-11;ау-066-11;аж-077-11;аж-072-11
;аф-091-11;аф-080-11;аг-075-21;аг-074-11;ах-085-11;ах-074-11;ай-063-21;ай-062-11;ак-085-11;ак-080-11;ал-067-11;ал-062-11;ан-061-11;ан-056-11;ао-073-11;ао-082-21;ап-085-11;ап-082-21;ая-061-11;ая-068-11;ар-085-11;ар-086-11;ас-085-11;ас-092-11;ат-091-11;ат-092-11;ау-071-11;ау-068-11;аж-079-11;аж-074-11
;аф-091-21;аф-082-11;аг-077-11;аг-076-11;ах-085-21;ах-074-21;ай-065-11;ай-064-11;ак-087-11;ак-082-11;ал-069-11;ал-064-11;ан-061-21;ан-056-21;ао-075-11;ао-084-11;ап-087-11;ап-084-11;ая-061-21;ая-070-11;ар-087-11;ар-088-11;ас-087-11;ас-094-11;ат-093-11;ат-092-21;ау-073-11;ау-070-11;аж-081-11;аж-076-11
;аф-093-11;аф-084-11;аг-077-21;аг-078-11;ах-087-11;ах-076-11;ай-065-21;ай-066-11;ак-089-11;ак-084-11;ал-071-11;ал-066-11;ан-063-11;ан-058-11;ао-077-11;ао-084-21;ап-089-11;ап-084-21;ая-063-11;ая-072-11;ар-089-11;ар-090-11;ас-089-11;ас-096-11;ат-095-11;ат-094-11;ау-073-21;ау-072-11;аж-083-11;аж-078-11
;аф-093-21;аф-086-11;аг-079-11;аг-080-11;ах-087-21;ах-076-21;ай-067-11;ай-068-11;ак-091-11;ак-086-11;ал-073-11;ал-068-11;ан-063-21;ан-058-21;ао-079-11;ао-086-11;ап-091-11;ап-086-11;ая-063-21;ая-074-11;ар-091-11;ар-092-11;ас-091-11;ас-098-11;ат-097-11;ат-094-21;ау-075-11;ау-074-11;аж-085-11;аж-080-11
;аф-095-11;аф-088-11;аг-081-11;аг-082-11;ах-089-11;ах-078-11;ай-069-11;ай-070-11;ак-093-11;ак-086-21;ал-075-11;ал-068-21;ан-065-11;ан-060-11;ао-079-21;ао-088-11;ап-091-21;ап-088-11;ая-065-11;ая-076-11;ар-093-11;ар-094-11;ас-093-11;ас-098-21;ат-099-11;ат-096-11;ау-075-21;ау-076-11;аж-087-11;аж-080-21
;аф-095-21;аф-090-11;аг-083-11;аг-084-11;ах-089-21;ах-078-21;ай-071-11;ай-072-11;ак-095-11;ак-088-11;ал-077-11;ал-070-11;ан-065-21;ан-060-21;ао-081-11;ао-090-11;ап-093-11;ап-090-11;ая-065-21;ая-078-11;ар-095-11;ар-096-11;ас-095-11;ас-100-11;ат-101-11;ат-096-21;ау-077-11;ау-078-11;аж-089-11;аж-082-11
;аф-097-11;аф-092-11;аг-085-11;аг-086-11;ах-091-11;ах-080-11;ай-073-11;ай-074-11;ак-097-11;ак-088-21;ал-079-11;ал-070-21;ан-067-11;ан-062-11;ао-081-21;ао-092-11;ап-093-21;ап-092-11;ая-067-11;ая-080-11;ар-097-11;ар-098-11;ас-097-11;ас-100-21;ат-103-11;ат-098-11;ау-077-21;ау-080-11;аж-091-11;аж-082-21
;аф-099-11;аф-094-11;аг-087-11;аг-088-11;ах-093-11;ах-080-21;ай-075-11;ай-074-21;ак-099-11;ак-090-11;ал-081-11;ал-072-11;ан-069-11;ан-062-21;ао-083-11;ао-092-21;ап-095-11;ап-094-11;ая-067-21;ая-082-11;ар-099-11;ар-100-11;ас-099-11;ас-102-11;ат-103-21;ат-100-11;ау-079-11;ау-082-11;аж-093-11;аж-084-11
;аф-101-11;аф-096-11;аг-089-11;аг-090-11;ах-095-11;ах-082-11;ай-077-11;ай-076-11;ак-101-11;ак-090-21;ал-083-11;ал-072-21;ан-071-11;ан-064-11;ао-083-21;ао-094-11;ап-095-21;ап-096-11;ая-069-11;ая-084-11;ар-101-11;ар-102-11;ас-101-11;ас-102-21;ат-105-11;ат-102-11;ау-081-11;ау-084-11;аж-095-11;аж-084-21
;аф-103-11;аф-098-11;аг-091-11;аг-092-11;ах-097-11;ах-082-21;ай-079-11;ай-076-21;ак-103-11;ак-092-11;ал-085-11;ал-074-11;ан-073-11;ан-064-21;ао-085-11;ао-094-21;ап-097-11;ап-098-11;ая-069-21;ая-086-11;ар-103-11;ар-104-11;ас-103-11;ас-104-11;ат-105-21;ат-104-11;ау-083-11;ау-086-11;аж-097-11;аж-086-11
;аф-105-11;аф-098-21;аг-093-11;аг-092-21;ах-097-21;ах-084-11;ай-079-21;ай-078-11;ак-103-21;ак-092-21;ал-085-21;ал-076-11;ан-073-21;ан-066-11;ао-087-11;ао-096-11;ап-099-11;ап-098-21;ая-071-11;ая-088-11;ар-105-11;ар-106-11;ас-105-11;ас-106-11;ат-107-11;ат-106-11;ау-085-11;ау-088-11;аж-099-11;аж-088-11
;аф-107-11;аф-100-11;аг-095-11;аг-094-11;ах-099-11;ах-084-21;ай-081-11;ай-078-21;ак-105-11;ак-094-11;ал-087-11;ал-078-11;ан-075-11;ан-066-21;ао-089-11;ао-096-21;ап-101-11;ап-100-11;ая-071-21;ая-090-11;ар-107-11;ар-108-11;ас-107-11;ас-108-11;ат-107-21;ат-108-11;ау-087-11;ау-090-11;аж-101-11;аж-090-11
;аф-109-11;аф-100-21;аг-097-11;аг-094-21;ах-099-21;ах-086-11;ай-081-21;ай-080-11;ак-105-21;ак-094-21;ал-087-21;ал-080-11;ан-075-21;ан-068-11;ао-091-11;ао-098-11;ап-103-11;ап-100-21;ая-073-11;ая-092-11;ар-109-11;ар-110-11;ас-109-11;ас-110-11;ат-109-11;ат-110-11;ау-089-11;ау-092-11;аж-103-11;аж-092-11
;аф-111-11;аф-102-11;аг-099-11;аг-096-11;ах-101-11;ах-088-11;ай-083-11;ай-080-21;ак-107-11;ак-096-11;ал-089-11;ал-080-21;ан-077-11;ан-068-21;ао-093-11;ао-100-11;ап-105-11;ап-102-11;ая-075-11;ая-094-11;ар-111-11;ар-112-11;ас-111-11;ас-110-21;ат-109-21;ат-112-11;ау-091-11;ау-092-21;аж-105-11;аж-094-11
;аф-113-11;аф-102-21;аг-101-11;аг-096-21;ах-101-21;ах-090-11;ай-083-21;ай-082-11;ак-107-21;ак-096-21;ал-089-21;ал-082-11;ан-077-21;ан-070-11;ао-095-11;ао-102-11;ап-107-11;ап-102-21;ая-077-11;ая-096-11;ар-113-11;ар-114-11;ас-113-11;ас-112-11;ат-111-11;ат-114-11;ау-093-11;ау-094-11;аж-107-11;аж-096-11
;аф-115-11;аф-104-11;аг-103-11;аг-098-11;ах-103-11;ах-092-11;ай-085-11;ай-082-21;ак-109-11;ак-098-11;ал-091-11;ал-082-21;ан-079-11;ан-070-21;ао-097-11;ао-104-11;ап-109-11;ап-104-11;ая-079-11;ая-098-11;ар-115-11;ар-116-11;ас-115-11;ас-112-21;ат-111-21;ат-116-11;ау-095-11;ау-094-21;аж-109-11;аж-098-11
;аф-117-11;аф-106-11;аг-105-11;аг-098-21;ах-105-11;ах-094-11;ай-085-21;ай-084-11;ак-111-11;ак-100-11;ал-091-21;ал-084-11;ан-079-21;ан-072-11;ао-099-11;ао-104-21;ап-111-11;ап-104-21;ая-079-21;ая-100-11;ар-117-11;ар-118-11;ас-115-21;ас-114-11;ат-113-11;ат-118-11;ау-097-11;ау-096-11;аж-109-21;аж-100-11
;аф-119-11;аф-108-11;аг-107-11;аг-100-11;ах-107-11;ах-096-11;ай-087-11;ай-084-21;ак-113-11;ак-102-11;ал-093-11;ал-084-21;ан-081-11;ан-072-21;ао-101-11;ао-106-11;ап-113-11;ап-106-11;ая-081-11;ая-102-11;ар-119-11;ар-120-11;ас-117-11;ас-114-21;ат-113-21;ат-120-11;ау-099-11;ау-096-21;аж-111-11;аж-102-11
;;аф-110-11;аг-109-11;аг-100-21;ах-109-11;ах-098-11;ай-087-21;ай-086-11;ак-115-11;ак-104-11;ал-093-21;ал-086-11;ан-081-21;ан-074-11;ао-103-11;ао-106-21;ап-115-11;ап-106-21;ая-081-21;ая-104-11;;;ас-117-21;ас-116-11;ат-115-11;;ау-101-11;ау-098-11;аж-113-11;аж-104-11
;;аф-112-11;аг-109-21;аг-102-11;ах-111-11;ах-100-11;ай-089-11;ай-088-11;ак-117-11;ак-106-11;ал-095-11;ал-088-11;ан-083-11;ан-074-21;ао-105-11;ао-108-11;ап-115-21;ап-108-11;ая-083-11;ая-106-11;;;ас-119-11;ас-118-11;ат-117-11;;ау-103-11;ау-100-11;аж-115-11;аж-106-11
;;аф-114-11;аг-111-11;аг-102-21;ах-113-11;ах-102-11;ай-089-21;ай-090-11;ак-119-11;ак-108-11;ал-095-21;ал-090-11;ан-083-21;ан-076-11;ао-107-11;ао-108-21;ап-117-11;ап-108-21;ая-083-21;ая-108-11;;;ас-119-21;ас-120-11;ат-119-11;;ау-103-21;ау-102-11;аж-117-11;аж-108-11
;;аф-116-11;аг-111-21;аг-104-11;ах-115-11;ах-104-11;ай-091-11;ай-092-11;;ак-110-11;ал-097-11;ал-092-11;ан-085-11;ан-076-21;ао-109-11;ао-110-11;ап-117-21;ап-110-11;ая-085-11;ая-110-11;;;;;;;ау-105-11;ау-104-11;аж-119-11;аж-110-11
;;аф-118-11;аг-113-11;аг-104-21;ах-117-11;ах-104-21;ай-091-21;ай-094-11;;ак-110-21;ал-099-11;ал-094-11;ан-085-21;ан-078-11;ао-111-11;ао-110-21;ап-119-11;ап-112-11;ая-085-21;ая-110-21;;;;;;;ау-105-21;ау-106-11;;аж-112-11
;;аф-120-11;аг-113-21;аг-106-11;ах-119-11;ах-106-11;ай-093-11;ай-096-11;;ак-112-11;ал-101-11;ал-096-11;ан-087-11;ан-078-21;ао-113-11;ао-112-11;ап-119-21;ап-114-11;ая-087-11;ая-112-11;;;;;;;ау-107-11;ау-108-11;;аж-114-11
;;;аг-115-11;аг-106-21;;ах-106-21;ай-093-21;ай-098-11;;ак-112-21;ал-103-11;ал-098-11;ан-087-21;ан-080-11;ао-115-11;ао-112-21;;ап-116-11;ая-087-21;ая-112-21;;;;;;;ау-107-21;ау-110-11;;аж-116-11
;;;аг-115-21;аг-108-11;;ах-108-11;ай-095-11;ай-098-21;;ак-114-11;ал-105-11;ал-100-11;ан-089-11;ан-082-11;ао-117-11;ао-114-11;;ап-116-21;ая-089-11;ая-114-11;;;;;;;ау-109-11;ау-112-11;;аж-118-11
;;;аг-117-11;аг-108-21;;ах-108-21;ай-095-21;ай-100-11;;ак-114-21;ал-107-11;ал-102-11;ан-089-21;ан-084-11;ао-119-11;ао-114-21;;ап-118-11;ая-089-21;ая-114-21;;;;;;;ау-111-11;ау-114-11;;аж-120-11
;;;аг-117-21;аг-110-11;;ах-110-11;ай-097-11;ай-100-21;;ак-116-11;ал-109-11;ал-104-11;ан-091-11;ан-086-11;;ао-116-11;;ап-118-21;ая-091-11;ая-116-11;;;;;;;ау-113-11;ау-116-11;;
;;;аг-119-11;аг-112-11;;ах-110-21;ай-099-11;ай-102-11;;ак-118-11;ал-109-21;ал-106-11;ан-091-21;ан-086-21;;ао-118-11;;ап-120-11;ая-091-21;ая-118-11;;;;;;;ау-115-11;ау-118-11;;
;;;аг-119-21;аг-114-11;;ах-112-11;ай-101-11;ай-102-21;;ак-120-11;ал-111-11;ал-108-11;ан-093-11;ан-088-11;;ао-120-11;;ап-120-21;ая-093-11;ая-120-11;;;;;;;ау-117-11;ау-120-11;;
;;;;аг-116-11;;ах-112-21;ай-103-11;ай-104-11;;;ал-111-21;ал-110-11;ан-093-21;ан-088-21;;;;;ая-093-21;;;;;;;;ау-119-11;;;
;;;;аг-118-11;;ах-114-11;ай-105-11;ай-104-21;;;ал-113-11;ал-112-11;ан-095-11;ан-090-11;;;;;ая-095-11;;;;;;;;;;;
;;;;аг-120-11;;ах-114-21;ай-107-11;ай-106-11;;;ал-113-21;ал-114-11;ан-095-21;ан-090-21;;;;;ая-095-21;;;;;;;;;;;
;;;;;;ах-116-11;ай-109-11;ай-106-21;;;ал-115-11;ал-116-11;ан-097-11;ан-092-11;;;;;ая-097-11;;;;;;;;;;;
;;;;;;ах-116-21;ай-111-11;ай-108-11;;;ал-115-21;ал-118-11;ан-097-21;ан-094-11;;;;;ая-099-11;;;;;;;;;;;
;;;;;;ах-118-11;ай-113-11;ай-108-21;;;ал-117-11;ал-120-11;ан-099-11;ан-096-11;;;;;ая-101-11;;;;;;;;;;;
;;;;;;ах-118-21;ай-115-11;ай-110-11;;;ал-117-21;;ан-099-21;ан-098-11;;;;;ая-103-11;;;;;;;;;;;
;;;;;;ах-120-11;ай-117-11;ай-110-21;;;ал-119-11;;ан-101-11;ан-098-21;;;;;ая-105-11;;;;;;;;;;;
;;;;;;ах-120-21;ай-119-11;ай-112-11;;;ал-119-21;;ан-101-21;ан-100-11;;;;;ая-107-11;;;;;;;;;;;
;;;;;;;;ай-112-21;;;;;ан-103-11;ан-100-21;;;;;ая-109-11;;;;;;;;;;;
;;;;;;;;ай-114-11;;;;;ан-105-11;ан-102-11;;;;;ая-111-11;;;;;;;;;;;
;;;;;;;;ай-114-21;;;;;ан-107-11;ан-102-21;;;;;ая-113-11;;;;;;;;;;;
;;;;;;;;ай-116-11;;;;;ан-109-11;ан-104-11;;;;;ая-115-11;;;;;;;;;;;
;;;;;;;;ай-116-21;;;;;ан-111-11;ан-106-11;;;;;ая-117-11;;;;;;;;;;;
;;;;;;;;ай-118-11;;;;;ан-113-11;ан-108-11;;;;;ая-119-11;;;;;;;;;;;
;;;;;;;;ай-118-21;;;;;ан-115-11;ан-110-11;;;;;;;;;;;;;;;;
;;;;;;;;ай-120-11;;;;;ан-117-11;ан-112-11;;;;;;;;;;;;;;;;
;;;;;;;;ай-120-21;;;;;ан-119-11;ан-114-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-116-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-118-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-120-11;;;;;;;;;;;;;;;;
